






Started logging.

<<<
Content-Length: 3216

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":10656,"clientInfo":{"name":"vscode","version":"1.53.2"},"rootPath":"c:\\Users\\Juchani\\AppData\\Local\\Temp\\.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup\\sketch_nov17a","rootUri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","name":"sketch_nov17a"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 388

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino","languageId":"cpp","version":1,"text":"void setup() {\n  // put your setup code here, to run once:\n\n}\n\nvoid loop() {\n  // put your main code here, to run repeatedly:\n\n}\n"}}}Content-Length: 322

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 223

{"jsonrpc":"2.0","id":2,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":2}}Content-Length: 223

{"jsonrpc":"2.0","id":3,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":1}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 403

{"id":2,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 403

{"id":3,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 159
{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":26,"character":2},"end":{"line":26,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":27,"character":15},"end":{"line":27,"character":16}},"severity":1,"code":"expected","source":"clang","message":"Expected ')'\n\ndemo unificacion.ino.cpp:35:5: note: to match this '('"},{"range":{"start":{"line":27,"character":4},"end":{"line":27,"character":5}},"severity":3,"message":"To match this '('\n\ndemo unificacion.ino.cpp:35:16: error: expected ')'"}]},"jsonrpc":"2.0"}Content-Length: 1548

{"id":251,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":21}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":22}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":23}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":32}},"selectionRange":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":9,"character":0},"end":{"line":16,"character":1}},"selectionRange":{"start":{"line":9,"character":5},"end":{"line":9,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":17,"character":0},"end":{"line":37,"character":1}},"selectionRange":{"start":{"line":17,"character":5},"end":{"line":17,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 38

{"id":252,"result":[],"jsonrpc":"2.0"}Content-Length: 1441

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":26,"character":2},"end":{"line":26,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}
<<<
Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"position":{"line":27,"character":16},"context":{"triggerKind":2,"triggerCharacter":">"}}}Content-Length: 188

{"jsonrpc":"2.0","id":254,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 291

{"jsonrpc":"2.0","id":255,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":27,"character":16},"end":{"line":27,"character":16}},"context":{"diagnostics":[]}}}Content-Length: 185

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":43}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":254}}Content-Length: 313

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":44},"contentChanges":[{"range":{"start":{"line":27,"character":16},"end":{"line":27,"character":16}},"rangeLength":0,"text":"2"}]}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":255}}Content-Length: 188

{"jsonrpc":"2.0","id":256,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 291

{"jsonrpc":"2.0","id":257,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":27,"character":17},"end":{"line":27,"character":17}},"context":{"diagnostics":[]}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":256}}Content-Length: 313

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":45},"contentChanges":[{"range":{"start":{"line":27,"character":17},"end":{"line":27,"character":17}},"rangeLength":0,"text":" "}]}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":257}}Content-Length: 188

{"jsonrpc":"2.0","id":258,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 291

{"jsonrpc":"2.0","id":259,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":27,"character":18},"end":{"line":27,"character":18}},"context":{"diagnostics":[]}}}Content-Length: 185

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":45}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":258}}Content-Length: 313

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":46},"contentChanges":[{"range":{"start":{"line":27,"character":18},"end":{"line":27,"character":18}},"rangeLength":0,"text":"&"}]}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":259}}Content-Length: 188

{"jsonrpc":"2.0","id":260,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":260}}Content-Length: 313

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchan
>>>
Content-Length: 69

{"id":253,"result":{"isIncomplete":false,"items":[]},"jsonrpc":"2.0"}Content-Length: 1548

{"id":254,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":21}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":22}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":23}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":32}},"selectionRange":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":9,"character":0},"end":{"line":16,"character":1}},"selectionRange":{"start":{"line":9,"character":5},"end":{"line":9,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":17,"character":0},"end":{"line":37,"character":1}},"selectionRange":{"start":{"line":17,"character":5},"end":{"line":17,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 1612

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":26,"character":2},"end":{"line":26,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":27,"character":16},"end":{"line":27,"character":17}},"severity":1,"code":"expected_expression","source":"clang","message":"Expected expression"}]},"jsonrpc":"2.0"}Content-Length: 38

{"id":255,"result":[],"jsonrpc":"2.0"}Content-Length: 1548

{"id":256,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":21}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":22}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":23}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":32}},"selectionRange":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":9,"character":0},"end":{"line":16,"character":1}},"selectionRange":{"start":{"line":9,"character":5},"end":{"line":9,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":17,"character":0},"end":{"line":37,"character":1}},"selectionRange":{"start":{"line":17,"character":5},"end":{"line":17,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 38

{"id":257,"result":[],"jsonrpc":"2.0"}Content-Length: 1441

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":26,"character":2},"end":{"line":26,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}Content-Length: 1548

{"id":258,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":21}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":22}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":23}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":32}},"selectionRange":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":9,"character":0},"end":{"line":16,"character":1}},"selectionRange":{"start":{"line":9,"character":5},"end":{"line":9,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":17,"character":0},"end":{"line":37,"character":1}},"selectionRange":{"start":{"line":17,"character":5},"end":{"line":17,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 38

{"id":259,"result":[],"jsonrpc":"2.0"}Content-Length: 1441

{"method":"textDocument/publishDiagnostics","params":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","diagnostics":[{"range":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}},"severity":1,"code":"ovl_no_viable_function_in_init","source":"clang","message":"No matching constructor for initialization of 'LiquidCrystal_I2C'\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit copy constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit move constructor) not viable: requires 1 argument, but 3 were provided\n\nc:\\Users\\Juchani\\Documents\\Arduino\\libraries\\LiquidCrystal_I2C-1.1.2\\LiquidCrystal_I2C.h:55:7:\nnote: candidate constructor (the implicit default constructor) not viable: requires 0 arguments, but 3 were provided"},{"range":{"start":{"line":13,"character":2},"end":{"line":13,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"},{"range":{"start":{"line":26,"character":2},"end":{"line":26,"character":8}},"severity":1,"code":"undeclared_var_use","source":"clang","message":"Use of undeclared identifier 'Serial'"}]},"jsonrpc":"2.0"}Content-Length: 1548

{"id":260,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":21}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":22}},"selectionRange":{"start":{"line":4,"character":10},"end":{"line":4,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":13}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":23}},"selectionRange":{"start":{"line":7,"character":4},"end":{"line":7,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":8,"character":0},"end":{"line":8,"character":32}},"selectionRange":{"start":{"line":8,"character":18},"end":{"line":8,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":9,"character":0},"end":{"line":16,"character":1}},"selectionRange":{"start":{"line":9,"character":5},"end":{"line":9,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":17,"character":0},"end":{"line":37,"character":1}},"selectionRange":{"start":{"line":17,"character":5},"end":{"line":17,"character":9}}}],"jsonrpc":"2.0"}
<<<
i/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":47},"contentChanges":[{"range":{"start":{"line":27,"character":19},"end":{"line":27,"character":19}},"rangeLength":0,"text":"&"}]}}Content-Length: 188

{"jsonrpc":"2.0","id":261,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 291

{"jsonrpc":"2.0","id":262,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":27,"character":20},"end":{"line":27,"character":20}},"context":{"diagnostics":[]}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":261}}Content-Length: 313

{"jsonrpc":"2.0","method":"textDocument/didChange","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":48},"contentChanges":[{"range":{"start":{"line":27,"character":20},"end":{"line":27,"character":20}},"rangeLength":0,"text":" "}]}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":262}}Content-Length: 188

{"jsonrpc":"2.0","id":263,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"}}}Content-Length: 291

{"jsonrpc":"2.0","id":264,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino"},"range":{"start":{"line":27,"character":21},"end":{"line":27,"character":21}},"context":{"diagnostics":[]}}}Content-Length: 185

{"jsonrpc":"2.0","method":"textDocument/didSave","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/Documents/Arduino/demo%20unificacion/demo%20unificacion.ino","version":48}}}Content-Length: 64

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":263}}Content-Length: 313

